round_epochs,loss,val_loss,lr,first_neuron,batch_size,epochs,dropout,loss,last_activation,weight_regulizer
27,0.6596128344535828,0.7170042991638184,0.1,4,2,200,0.0,categorical_crossentropy,softmax,None
11,0.6459856629371643,0.7257755994796753,0.1,4,2,200,0.04,categorical_crossentropy,softmax,None
11,0.6343554854393005,0.7366556525230408,0.1,4,2,200,0.08,categorical_crossentropy,softmax,None
11,0.6259240508079529,0.7515711784362793,0.1,4,2,200,0.12,categorical_crossentropy,softmax,None
11,0.6199007630348206,0.7680057883262634,0.1,4,2,200,0.16,categorical_crossentropy,softmax,None
11,0.615833580493927,0.7830093502998352,0.1,4,2,200,0.2,categorical_crossentropy,softmax,None
11,0.6134318709373474,0.7966718077659607,0.1,4,2,200,0.24,categorical_crossentropy,softmax,None
11,0.6118844151496887,0.8086197376251221,0.1,4,2,200,0.28,categorical_crossentropy,softmax,None
11,0.6106065511703491,0.8188570737838745,0.1,4,2,200,0.32,categorical_crossentropy,softmax,None
11,0.6099744439125061,0.8264859318733215,0.1,4,2,200,0.36,categorical_crossentropy,softmax,None
11,0.6091765761375427,0.836331844329834,0.1,4,3,200,0.0,categorical_crossentropy,softmax,None
11,0.6087341904640198,0.8443567156791687,0.1,4,3,200,0.04,categorical_crossentropy,softmax,None
11,0.6084058284759521,0.8497428297996521,0.1,4,3,200,0.08,categorical_crossentropy,softmax,None
12,0.6082162261009216,0.8576553463935852,0.1,4,3,200,0.12,categorical_crossentropy,softmax,None
11,0.607795774936676,0.8641756176948547,0.1,4,3,200,0.16,categorical_crossentropy,softmax,None
11,0.6078405976295471,0.8686205744743347,0.1,4,3,200,0.2,categorical_crossentropy,softmax,None
13,0.6076006293296814,0.8757324814796448,0.1,4,3,200,0.24,categorical_crossentropy,softmax,None
11,0.6072949171066284,0.8803994059562683,0.1,4,3,200,0.28,categorical_crossentropy,softmax,None
11,0.6074615120887756,0.8872969746589661,0.1,4,3,200,0.32,categorical_crossentropy,softmax,None
11,0.6070802807807922,0.8918378949165344,0.1,4,3,200,0.36,categorical_crossentropy,softmax,None
12,0.6071928143501282,0.8987551927566528,0.1,4,4,200,0.0,categorical_crossentropy,softmax,None
11,0.607097327709198,0.9049481153488159,0.1,4,4,200,0.04,categorical_crossentropy,softmax,None
11,0.6070404648780823,0.9097375869750977,0.1,4,4,200,0.08,categorical_crossentropy,softmax,None
11,0.6069276928901672,0.9152544736862183,0.1,4,4,200,0.12,categorical_crossentropy,softmax,None
11,0.6071521043777466,0.9206253290176392,0.1,4,4,200,0.16,categorical_crossentropy,softmax,None
11,0.6067980527877808,0.9259968400001526,0.1,4,4,200,0.2,categorical_crossentropy,softmax,None
11,0.6067218780517578,0.9308136701583862,0.1,4,4,200,0.24,categorical_crossentropy,softmax,None
11,0.6069205403327942,0.9364339113235474,0.1,4,4,200,0.28,categorical_crossentropy,softmax,None
13,0.6067047119140625,0.9419608116149902,0.1,4,4,200,0.32,categorical_crossentropy,softmax,None
11,0.6067685484886169,0.9476335644721985,0.1,4,4,200,0.36,categorical_crossentropy,softmax,None
12,0.6068040132522583,0.9536689519882202,0.1,8,2,200,0.0,categorical_crossentropy,softmax,None
11,0.6068261861801147,0.9585879445075989,0.1,8,2,200,0.04,categorical_crossentropy,softmax,None
11,0.6067386865615845,0.9643546342849731,0.1,8,2,200,0.08,categorical_crossentropy,softmax,None
11,0.6066305041313171,0.9690734148025513,0.1,8,2,200,0.12,categorical_crossentropy,softmax,None
11,0.6067436337471008,0.9744083881378174,0.1,8,2,200,0.16,categorical_crossentropy,softmax,None
11,0.606664776802063,0.9791158437728882,0.1,8,2,200,0.2,categorical_crossentropy,softmax,None
12,0.6064711809158325,0.9853503108024597,0.1,8,2,200,0.24,categorical_crossentropy,softmax,None
11,0.6064848899841309,0.9902817010879517,0.1,8,2,200,0.28,categorical_crossentropy,softmax,None
12,0.606484055519104,0.9957118630409241,0.1,8,2,200,0.32,categorical_crossentropy,softmax,None
13,0.6064859628677368,1.0003145933151245,0.1,8,2,200,0.36,categorical_crossentropy,softmax,None
11,0.606824517250061,1.0053297281265259,0.1,8,3,200,0.0,categorical_crossentropy,softmax,None
11,0.6066715121269226,1.0112500190734863,0.1,8,3,200,0.04,categorical_crossentropy,softmax,None
12,0.6067709922790527,1.0162334442138672,0.1,8,3,200,0.08,categorical_crossentropy,softmax,None
11,0.6063820719718933,1.0213031768798828,0.1,8,3,200,0.12,categorical_crossentropy,softmax,None
11,0.6066821217536926,1.0268808603286743,0.1,8,3,200,0.16,categorical_crossentropy,softmax,None
13,0.6064795851707458,1.032711386680603,0.1,8,3,200,0.2,categorical_crossentropy,softmax,None
11,0.6066497564315796,1.036637306213379,0.1,8,3,200,0.24,categorical_crossentropy,softmax,None
11,0.6066002249717712,1.0411206483840942,0.1,8,3,200,0.28,categorical_crossentropy,softmax,None
12,0.606576144695282,1.0476969480514526,0.1,8,3,200,0.32,categorical_crossentropy,softmax,None
11,0.6065045595169067,1.0519275665283203,0.1,8,3,200,0.36,categorical_crossentropy,softmax,None
12,0.6065547466278076,1.05736243724823,0.1,8,4,200,0.0,categorical_crossentropy,softmax,None
11,0.606797456741333,1.0611685514450073,0.1,8,4,200,0.04,categorical_crossentropy,softmax,None
12,0.6066044569015503,1.0677194595336914,0.1,8,4,200,0.08,categorical_crossentropy,softmax,None
11,0.6065009832382202,1.071927547454834,0.1,8,4,200,0.12,categorical_crossentropy,softmax,None
12,0.6065484285354614,1.0774562358856201,0.1,8,4,200,0.16,categorical_crossentropy,softmax,None
12,0.6066656112670898,1.0821418762207031,0.1,8,4,200,0.2,categorical_crossentropy,softmax,None
11,0.6064268350601196,1.0884588956832886,0.1,8,4,200,0.24,categorical_crossentropy,softmax,None
11,0.6063780188560486,1.0928908586502075,0.1,8,4,200,0.28,categorical_crossentropy,softmax,None
11,0.6065745949745178,1.0974267721176147,0.1,8,4,200,0.32,categorical_crossentropy,softmax,None
12,0.6065040826797485,1.102011799812317,0.1,8,4,200,0.36,categorical_crossentropy,softmax,None
11,0.6064733862876892,1.1071134805679321,0.1,16,2,200,0.0,categorical_crossentropy,softmax,None
13,0.6063532829284668,1.1111953258514404,0.1,16,2,200,0.04,categorical_crossentropy,softmax,None
11,0.6063341498374939,1.1171891689300537,0.1,16,2,200,0.08,categorical_crossentropy,softmax,None
11,0.6065053343772888,1.1225818395614624,0.1,16,2,200,0.12,categorical_crossentropy,softmax,None
13,0.6066694855690002,1.1259044408798218,0.1,16,2,200,0.16,categorical_crossentropy,softmax,None
11,0.6065308451652527,1.1308010816574097,0.1,16,2,200,0.2,categorical_crossentropy,softmax,None
12,0.6063714027404785,1.1364872455596924,0.1,16,2,200,0.24,categorical_crossentropy,softmax,None
12,0.6064363718032837,1.139877438545227,0.1,16,2,200,0.28,categorical_crossentropy,softmax,None
12,0.6063847541809082,1.1441895961761475,0.1,16,2,200,0.32,categorical_crossentropy,softmax,None
11,0.6066023707389832,1.1484503746032715,0.1,16,2,200,0.36,categorical_crossentropy,softmax,None
12,0.6065752506256104,1.1520158052444458,0.1,16,3,200,0.0,categorical_crossentropy,softmax,None
11,0.6064862608909607,1.1573079824447632,0.1,16,3,200,0.04,categorical_crossentropy,softmax,None
12,0.6063810586929321,1.1604536771774292,0.1,16,3,200,0.08,categorical_crossentropy,softmax,None
11,0.606370747089386,1.1641669273376465,0.1,16,3,200,0.12,categorical_crossentropy,softmax,None
11,0.6064026951789856,1.1674033403396606,0.1,16,3,200,0.16,categorical_crossentropy,softmax,None
12,0.6065813302993774,1.1728204488754272,0.1,16,3,200,0.2,categorical_crossentropy,softmax,None
11,0.6064974069595337,1.174757480621338,0.1,16,3,200,0.24,categorical_crossentropy,softmax,None
16,0.606235921382904,1.1786383390426636,0.1,16,3,200,0.28,categorical_crossentropy,softmax,None
11,0.6063410043716431,1.1812132596969604,0.1,16,3,200,0.32,categorical_crossentropy,softmax,None
12,0.6063382029533386,1.1835017204284668,0.1,16,3,200,0.36,categorical_crossentropy,softmax,None
12,0.6062641739845276,1.1860971450805664,0.1,16,4,200,0.0,categorical_crossentropy,softmax,None
11,0.6065581440925598,1.190536618232727,0.1,16,4,200,0.04,categorical_crossentropy,softmax,None
11,0.6063300967216492,1.1923891305923462,0.1,16,4,200,0.08,categorical_crossentropy,softmax,None
12,0.606439471244812,1.1978753805160522,0.1,16,4,200,0.12,categorical_crossentropy,softmax,None
15,0.6063525080680847,1.196431279182434,0.1,16,4,200,0.16,categorical_crossentropy,softmax,None
12,0.6063159704208374,1.2008017301559448,0.1,16,4,200,0.2,categorical_crossentropy,softmax,None
15,0.6063346862792969,1.2034459114074707,0.1,16,4,200,0.24,categorical_crossentropy,softmax,None
12,0.6063594222068787,1.205000638961792,0.1,16,4,200,0.28,categorical_crossentropy,softmax,None
11,0.6063541173934937,1.2073546648025513,0.1,16,4,200,0.32,categorical_crossentropy,softmax,None
13,0.6062468886375427,1.2102296352386475,0.1,16,4,200,0.36,categorical_crossentropy,softmax,None
12,0.6062406301498413,1.2099946737289429,0.1,32,2,200,0.0,categorical_crossentropy,softmax,None
12,0.6062607765197754,1.2128045558929443,0.1,32,2,200,0.04,categorical_crossentropy,softmax,None
13,0.6063565611839294,1.2135502099990845,0.1,32,2,200,0.08,categorical_crossentropy,softmax,None
12,0.6063403487205505,1.2164788246154785,0.1,32,2,200,0.12,categorical_crossentropy,softmax,None
14,0.6063689589500427,1.2179622650146484,0.1,32,2,200,0.16,categorical_crossentropy,softmax,None
22,0.6062679290771484,1.2212474346160889,0.1,32,2,200,0.2,categorical_crossentropy,softmax,None
21,0.6062500476837158,1.2236326932907104,0.1,32,2,200,0.24,categorical_crossentropy,softmax,None
13,0.6063956022262573,1.2238432168960571,0.1,32,2,200,0.28,categorical_crossentropy,softmax,None
17,0.6062906384468079,1.2253671884536743,0.1,32,2,200,0.32,categorical_crossentropy,softmax,None
11,0.6063403487205505,1.2273528575897217,0.1,32,2,200,0.36,categorical_crossentropy,softmax,None
16,0.6062949895858765,1.227136492729187,0.1,32,3,200,0.0,categorical_crossentropy,softmax,None
11,0.6065141558647156,1.2299264669418335,0.1,32,3,200,0.04,categorical_crossentropy,softmax,None
17,0.6061920523643494,1.2306777238845825,0.1,32,3,200,0.08,categorical_crossentropy,softmax,None
14,0.6063574552536011,1.2310423851013184,0.1,32,3,200,0.12,categorical_crossentropy,softmax,None
11,0.6064882874488831,1.2306113243103027,0.1,32,3,200,0.16,categorical_crossentropy,softmax,None
22,0.6061851978302002,1.2334315776824951,0.1,32,3,200,0.2,categorical_crossentropy,softmax,None
11,0.6064924001693726,1.2340452671051025,0.1,32,3,200,0.24,categorical_crossentropy,softmax,None
16,0.6064010858535767,1.234722375869751,0.1,32,3,200,0.28,categorical_crossentropy,softmax,None
11,0.6063333749771118,1.233121633529663,0.1,32,3,200,0.32,categorical_crossentropy,softmax,None
12,0.6061825156211853,1.2344560623168945,0.1,32,3,200,0.36,categorical_crossentropy,softmax,None
11,0.6062136888504028,1.236212968826294,0.1,32,4,200,0.0,categorical_crossentropy,softmax,None
20,0.6063703298568726,1.2374351024627686,0.1,32,4,200,0.04,categorical_crossentropy,softmax,None
11,0.6064203977584839,1.2379878759384155,0.1,32,4,200,0.08,categorical_crossentropy,softmax,None
15,0.6063007712364197,1.2379162311553955,0.1,32,4,200,0.12,categorical_crossentropy,softmax,None
25,0.6062601804733276,1.2388361692428589,0.1,32,4,200,0.16,categorical_crossentropy,softmax,None
12,0.6064842343330383,1.2378368377685547,0.1,32,4,200,0.2,categorical_crossentropy,softmax,None
11,0.606214702129364,1.2393999099731445,0.1,32,4,200,0.24,categorical_crossentropy,softmax,None
11,0.6062479019165039,1.2414065599441528,0.1,32,4,200,0.28,categorical_crossentropy,softmax,None
16,0.6061967611312866,1.2423406839370728,0.1,32,4,200,0.32,categorical_crossentropy,softmax,None
25,0.6061866879463196,1.2403830289840698,0.1,32,4,200,0.36,categorical_crossentropy,softmax,None
12,0.6062605977058411,1.2418183088302612,0.1,64,2,200,0.0,categorical_crossentropy,softmax,None
23,0.6062460541725159,1.24320387840271,0.1,64,2,200,0.04,categorical_crossentropy,softmax,None
22,0.6060683727264404,1.2432509660720825,0.1,64,2,200,0.08,categorical_crossentropy,softmax,None
13,0.6061854958534241,1.2438510656356812,0.1,64,2,200,0.12,categorical_crossentropy,softmax,None
16,0.6061716675758362,1.2427009344100952,0.1,64,2,200,0.16,categorical_crossentropy,softmax,None
