algorithm,threshold,k,f1,std
deepfm,0.0,50.0,0.21673398574301905,0.012847946795787222
deepfm,0.01,50.0,0.22592729136917877,0.012690056470060655
deepfm,0.02,50.0,0.2273769996617974,0.012397542285191604
deepfm,0.03,50.0,0.22843235340403623,0.012257059951052892
deepfm,0.04,50.0,0.22943694493602393,0.01220954069604716
deepfm,0.05,50.0,0.23050088648068814,0.012114545866954637
deepfm,0.06,50.0,0.23136212876630483,0.0120715504125018
deepfm,0.07,50.0,0.23210811098148354,0.012049684168257361
deepfm,0.08,50.0,0.23289089694049245,0.012021430527234336
deepfm,0.09,50.0,0.23359854075122008,0.012014816383831319
deepfm,0.1,50.0,0.23423205809977043,0.011964916513731057
deepfm,0.11,50.0,0.23487116918389506,0.01187111684075285
deepfm,0.12,50.0,0.23551627322090993,0.011910075319197784
deepfm,0.13,50.0,0.23616125210952096,0.011964160464843278
deepfm,0.14,50.0,0.23676382190783773,0.012055322901468251
deepfm,0.15,50.0,0.23733442669373014,0.012224153060598493
deepfm,0.16,50.0,0.23780597332135556,0.012340124063072038
deepfm,0.17,50.0,0.2383470176751501,0.01232103614820286
deepfm,0.18,50.0,0.2388877524211039,0.012396148852151945
deepfm,0.19,50.0,0.23932717991768027,0.012384312545084297
deepfm,0.2,50.0,0.23991291266553982,0.01245601984234284
deepfm,0.21,50.0,0.24050102336841714,0.01247497019043115
deepfm,0.22,50.0,0.2409961067949521,0.012399092342942817
deepfm,0.23,50.0,0.24146101630089,0.012497482197780895
deepfm,0.24,50.0,0.24203917746701809,0.012498304433381862
deepfm,0.25,50.0,0.24254095278919885,0.01235884563637879
deepfm,0.26,50.0,0.243009318994481,0.012444040456517685
deepfm,0.27,50.0,0.2435355912864768,0.01250512323644336
deepfm,0.28,50.0,0.24402176531651976,0.01246693693174249
deepfm,0.29,50.0,0.24452031443804131,0.01248641128293544
deepfm,0.3,50.0,0.24507575915824334,0.01261270363083559
deepfm,0.31,50.0,0.2456518512496861,0.01267398685138268
deepfm,0.32,50.0,0.2461630931152364,0.012618546717091169
deepfm,0.33,50.0,0.24666119219268304,0.01263642913495464
deepfm,0.34,50.0,0.2471005178964586,0.012765844325238364
deepfm,0.35000000000000003,50.0,0.24760882764452705,0.012792323400537622
deepfm,0.36,50.0,0.24811311333628586,0.012937968930267283
deepfm,0.37,50.0,0.24857730994306518,0.01297014461844497
deepfm,0.38,50.0,0.24903637802028858,0.013015503528502826
deepfm,0.39,50.0,0.24947754760104598,0.013068889100091383
deepfm,0.4,50.0,0.24996305418825168,0.013074081667521463
deepfm,0.41000000000000003,50.0,0.25039597760771776,0.013153218879564084
deepfm,0.42,50.0,0.25083363625829413,0.013166045152658052
deepfm,0.43,50.0,0.2513236881603421,0.013175717297992776
deepfm,0.44,50.0,0.25181839271739054,0.013240116566377556
deepfm,0.45,50.0,0.25229735202307796,0.013285475523275301
deepfm,0.46,50.0,0.2527176645388272,0.013352319130855108
deepfm,0.47000000000000003,50.0,0.2532286082900502,0.01332811229649414
deepfm,0.48,50.0,0.25375805647774236,0.013361779725031503
deepfm,0.49,50.0,0.25420409561641644,0.0133818558708275
deepfm,0.5,50.0,0.2548019105754846,0.01341582028016997
deepfm,0.51,50.0,0.2553647249296869,0.013445372878638204
deepfm,0.52,50.0,0.25577227027571836,0.013578359012119057
deepfm,0.53,50.0,0.25628744946843907,0.013635561174825606
deepfm,0.54,50.0,0.2569293831527067,0.013678587765723905
deepfm,0.55,50.0,0.2575334764608443,0.013777032686389981
deepfm,0.56,50.0,0.25813354312546194,0.013927206405618004
deepfm,0.5700000000000001,50.0,0.25860690281156284,0.014081522269134169
deepfm,0.58,50.0,0.2591299974727593,0.014275867044073735
deepfm,0.59,50.0,0.2597117193571097,0.014385594563817392
deepfm,0.6,50.0,0.26040887109115246,0.014415056794278232
deepfm,0.61,50.0,0.26098666358721706,0.01448598253224054
deepfm,0.62,50.0,0.26169092841228064,0.01452936554814383
deepfm,0.63,50.0,0.2622645878197356,0.014572158619323405
deepfm,0.64,50.0,0.26296206285762297,0.014614163612271499
deepfm,0.65,50.0,0.2635622959097034,0.014521028794612886
deepfm,0.66,50.0,0.2642509382107951,0.014539173057828385
deepfm,0.67,50.0,0.2648709999587721,0.014431922510021232
deepfm,0.68,50.0,0.2655770525777847,0.014546383650030536
deepfm,0.6900000000000001,50.0,0.2662008965410565,0.014490330948644548
deepfm,0.7000000000000001,50.0,0.26682481160765303,0.014649958447418317
deepfm,0.71,50.0,0.26761527062538043,0.014753833256051715
deepfm,0.72,50.0,0.2684814622588588,0.014980338545094613
deepfm,0.73,50.0,0.269240004762411,0.015109120505078157
deepfm,0.74,50.0,0.26999595208842414,0.015028966230668218
deepfm,0.75,50.0,0.27087249829403065,0.015157599387897397
deepfm,0.76,50.0,0.27172054174827714,0.015269205609549232
deepfm,0.77,50.0,0.27279124733614574,0.015262146099213418
deepfm,0.78,50.0,0.27395894115664116,0.015352940971776946
deepfm,0.79,50.0,0.27490842866915877,0.0152770793643659
deepfm,0.8,50.0,0.2760250374041187,0.015546521273062296
deepfm,0.81,50.0,0.2771115709974162,0.015421596066973806
deepfm,0.8200000000000001,50.0,0.2782840711641423,0.015364438482649368
deepfm,0.8300000000000001,50.0,0.279628473653765,0.015286820075852811
deepfm,0.84,50.0,0.28115716556122256,0.015438844254255811
deepfm,0.85,50.0,0.2826679549471754,0.01544718098587559
deepfm,0.86,50.0,0.283949807724716,0.015478818264937595
deepfm,0.87,50.0,0.2857588925994567,0.015580649316988888
deepfm,0.88,50.0,0.287512956120713,0.015377972552590359
deepfm,0.89,50.0,0.28926555560568434,0.01530228974517054
deepfm,0.9,50.0,0.2913922201135331,0.015297140864082995
deepfm,0.91,50.0,0.2939733737209434,0.015308234092145729
deepfm,0.92,50.0,0.29631138141675256,0.01564086160056599
deepfm,0.93,50.0,0.2992376851849643,0.015996726723052617
deepfm,0.9400000000000001,50.0,0.3020667470594299,0.01509299727406233
deepfm,0.9500000000000001,50.0,0.305723971329728,0.014692673473116532
deepfm,0.96,50.0,0.30960519464144176,0.015508797144247959
deepfm,0.97,50.0,0.31279844209918,0.015463838854296086
deepfm,0.98,50.0,0.3147796323632434,0.019126425007128935
deepfm,0.99,50.0,0.3076736165236383,0.02577995615278318
